aio-pika>=9.4,<10
boto3>=1.34,<2
beautifulsoup4>=4.12,<5
fastapi>=0.115,<1
google-api-python-client>=2.140,<3
google-auth-httplib2>=0.2,<1
hmmlearn>=0.3,<1
httpx>=0.27,<1
joblib>=1.4,<2
lightgbm>=4.5,<5
msgpack>=1.0,<2
numpy>=1.26,<3
openai>=1.50,<3
pandas>=2.2,<3
pdf2image>=1.17,<2
pdfplumber>=0.11,<1
psutil>=6,<8
psycopg2-binary>=2.9,<3
pydantic>=2.7,<3
python-dateutil>=2.9,<3
python-dotenv>=1.0,<2
pytesseract>=0.3,<1
redis>=5,<7
scikit-learn>=1.5,<2
scipy>=1.13,<2
selectolax>=0.3,<1
statsmodels>=0.14,<1
stockstats>=0.6,<1
uvicorn[standard]>=0.30,<1
vnstock>=3,<4
websocket-client>=1.8,<2
websockets>=13,<16
yfinance>=0.2,<1
